User-agent: *
Disallow: /*openstat*
Disallow: /*?utm*
Disallow: /*&utm*
Disallow: /*?from*
Disallow: /*&from*
Disallow: /*gclid*
Disallow: /*yclid*
Disallow: /*ymclid*
Disallow: /*?tid*
Disallow: /*&tid*
Disallow: *.php
Disallow: /sections/404
Disallow: /simpla*
Disallow: /order/
Disallow: /user/
Disallow: /captcha/
Disallow: /Smarty/
Disallow: /api/
Disallow: /compiled/
Disallow: /cart/
Disallow: /resize/
Disallow: /password.php
Disallow: /links.txt
Disallow: /*?sort=name
Disallow: /*?sort=price
Disallow: /feedback/index.html
Disallow: /*article
Disallow: /*blog
Disallow: /*rasprodazha
Disallow: /*konkurs
Disallow: /comments
Disallow: /mail
Disallow: /*callback
Disallow: *?page=all
Disallow: /obratite-vnimanie
Disallow: /*?

Host: https://tehmet.su
Sitemap: https://tehmet.su/sitemap.xml
